,API_NUMBER,LATITUDE,LONGITUDE
240441,120052182900,39.0269,-89.399994
522171,122012338900,42.25858,-88.97726
397608,120313019400,42.121629,-87.947736
161881,121010629300,38.680996,-87.705809
510408,121972617200,41.475402,-87.928062
317093,121433026000,40.770251,-89.880725
381167,121952381000,41.816121,-89.989314
449519,121890207000,38.327285,-89.541104
458617,121013160000,38.743775,-87.849594
365893,120592498900,37.704519,-88.353026
233863,120052364100,39.025572,-89.540065
155880,120230578400,39.41764,-87.961365
224480,121952171500,41.805465,-89.772669
316547,120974241700,42.264886,-88.071807
333097,120893322400,41.978255,-88.370814
38836,120210074900,39.73816,-89.200631
540686,120932281800,41.61332,-88.47478
595779,120314151100,41.8575,-87.7553
113674,120330781000,39.088288,-87.788647
561511,120893164200,42.127465,-88.309833
632883,121450283400,38.039126,-89.259606
184068,121930440001,38.182067,-87.992942
450959,120973856900,42.464558,-87.827388
180131,121210272602,38.541329,-89.014402
534433,120973970500,42.382181,-88.143488
299258,120333753701,39.03366,-87.800281
517036,121973508200,41.585607,-87.946032
257801,120974416100,42.348638,-88.14713
477857,120312473200,41.66392,-87.955053
109997,120810146900,38.243742,-88.743865
625274,121433567700,40.666904,-89.733548
335840,121212761400,38.621376,-88.743212
127199,120230192900,39.188645,-87.9306
445004,121832437500,40.169087,-87.643462
339494,121252106400,40.136465,-90.018038
366631,122032192800,40.828999,-89.517459
436144,120390037500,40.236394,-88.63436
528366,121770025400,42.307569,-89.904569
572104,120752264000,40.615303,-88.004901
271208,121470016500,39.795348,-88.663509
445469,121832356800,40.188486,-87.693828
387038,121090013700,40.323563,-90.513956
235412,120313724400,41.701718,-87.793398
242362,120072181700,42.294572,-88.93512
305864,120852488300,42.499978,-90.46099
619472,121572369500,38.212387,-89.693792
517015,121973506000,41.497874,-87.792834
89878,121092125700,40.287374,-90.755248
479693,121952274700,41.90017,-90.1214
350168,121772298100,42.247095,-89.410323
488374,121570266900,38.066076,-89.834438
83336,120890062900,41.758747,-88.443306
513752,121973492400,41.449668,-87.924566
147762,120510367000,39.102981,-88.898668
455101,120990118000,41.615109,-88.717992
389926,121114558800,42.402854,-88.220055
574880,120792474200,38.861841,-88.131379
473187,120310339900,42.048985,-88.2292
270248,121450179700,37.960902,-89.569489
337640,121252129100,40.134111,-89.739034
94087,121912870400,38.532156,-88.310864
83601,121890143400,38.477079,-89.426064
135112,121210254001,38.561506,-89.000315
115753,120092198000,39.929641,-90.617232
222136,120670012900,40.269183,-90.951824
578694,121110054800,42.274031,-88.286226
583386,121112817200,42.24429,-88.242736
184711,120330807501,38.881382,-87.729272
156884,120230604900,39.400596,-88.004311
200770,120893639000,41.903632,-88.360646
257004,120752307000,40.969796,-88.114548
409251,120974823900,42.442664,-87.944136
372799,120192475300,40.249581,-88.077307
454539,120990222600,41.626518,-88.649199
10389,121850447001,38.418784,-87.91716
56487,121650250400,37.833717,-88.412173
351385,121612412600,41.464167,-90.564444
83845,121850287100,38.547838,-87.692905
407857,121114095400,42.282581,-88.332312
289358,121770074200,42.387114,-89.631319
52458,120330018301,38.908129,-87.793735
303154,120112342200,41.54047,-89.17712
493118,121632646400,38.424247,-90.001076
578602,121112251800,42.36792,-88.296688
180877,121930501001,38.100296,-88.257773
465109,121332248400,38.325874,-90.167643
405956,121832597400,40.267612,-87.803547
444256,121830017100,40.041786,-87.826598
267497,121450070200,38.054715,-89.250517
294774,121973372600,41.533977,-88.066692
34534,120333484900,39.02902,-87.753478
388605,121052248400,40.919988,-88.64197
297583,121973422300,41.562084,-88.142081
541000,120932218700,41.657776,-88.446024
618585,121013265400,38.713997,-87.672735
393196,120973383400,42.281541,-88.041907
292557,120392186700,40.124751,-88.858343
573078,120730074100,41.44667,-90.251545
536996,120692111700,37.459862,-88.377092
288863,121672583200,39.705876,-89.529438
157914,120331208000,38.984222,-87.858735
419021,120974779500,42.43247,-87.804673
74612,120510344400,39.116322,-88.837183
120211,121210184700,38.479586,-88.92589
630020,121430054400,40.538129,-89.854717
534988,120012277000,39.882701,-91.330445
111556,120330938700,38.959695,-87.873038
56104,121350157200,39.260146,-89.443535
548285,120252644100,38.756651,-88.284802
544482,120970364600,42.169628,-88.063309
189719,121010034700,38.614483,-87.813356
155097,121852691400,38.547179,-87.918001
531472,121832236900,40.192558,-87.659282
188960,121933213901,38.162336,-87.962298
333637,121113692500,42.242543,-88.204595
58123,121850066400,38.541328,-87.862063
325177,120652560500,38.202336,-88.374455
602488,120315126900,42.053657,-87.868173
391154,120972663900,42.446162,-87.885025
343332,120974954900,42.287228,-87.88155
269494,121432473200,40.938333,-89.74635
572948,120732215000,41.475667,-90.176445
93775,121930018200,37.980936,-88.05778
116060,120190042100,40.10583,-88.304812
15772,120810224200,38.299241,-89.066202
480727,121412513700,41.981277,-89.321858
451220,120973730800,42.412074,-87.840943
551520,120272442300,38.611692,-89.624797
54781,121930185701,38.229682,-88.071049
19925,120210200400,39.730991,-89.22399
206452,121532091500,37.3016,-89.05325
576452,120852191800,42.226797,-90.151242
171212,121450216000,38.161238,-89.211603
31666,120232552400,39.438984,-88.004247
52697,121210394102,38.584287,-89.012437
310270,121190079400,38.764971,-89.662071
600388,120975277100,42.363056,-87.485833
299206,120572496100,40.611983,-90.024233
584113,121112902400,42.412434,-88.210769
573269,120792511600,38.995792,-88.157349
555709,120890183500,41.850496,-88.364795
634665,120770116800,37.885395,-89.367415
260828,121432819300,40.751784,-89.835826
22842,120250043100,38.864846,-88.624152
569631,120570100000,40.615408,-89.978873
403134,120370087700,42.055558,-88.796082
553316,120272503400,38.543918,-89.43017
339579,121292082400,39.917708,-89.758622
201252,120932488700,41.602233,-88.4648
617996,120314670300,41.869801,-87.707668
437909,120430150100,41.797258,-87.954175
277657,120910174500,41.043675,-88.065077
335412,121192583300,38.710015,-90.150061
205581,121974259700,41.49965,-88.0587
177295,121010599000,38.817792,-87.805149
579594,121110083100,42.173971,-88.278313
451815,120973879800,42.181388,-87.982217
14200,120650165200,37.990248,-88.442287
533275,121832479600,40.120054,-87.930584
414758,120192594000,40.053257,-88.008802
593474,121572673700,37.913444,-89.885389
281375,120932124200,41.596298,-88.542634
621867,120314495700,41.626108,-87.688739
557126,120890148100,41.950372,-88.418699
116845,121732250300,39.270728,-88.594709
592852,121974018000,41.678026,-88.205138
224172,121970018100,41.319742,-88.235899
601575,120314909900,41.803565,-87.630893
353768,120512847500,38.900165,-89.021036
173055,121932852900,38.148085,-88.346795
520921,121992339900,37.794766,-88.972951
531132,121792181500,40.518086,-89.661971
475177,120310316400,41.878138,-87.647307
476137,120312651100,41.847408,-87.638847
274889,121570061000,38.087227,-89.652246
17308,121152148500,39.90317,-89.058634
324999,120272719100,38.536667,-89.608889
436546,120372187100,41.660029,-88.780819
133217,121010952800,38.650134,-87.690811
423083,122013091800,42.172953,-89.146137
554917,120850013700,42.348015,-90.388974
187872,121930059302,38.129218,-87.986591
314052,121250022900,40.23095,-90.009974
520047,122010136300,42.338702,-88.993553
63333,120650039601,37.955504,-88.532485
151464,120710028400,40.800327,-90.937371
325609,120532144400,40.413567,-88.154608
376478,120313503900,41.47425,-87.718844
388620,121052249900,40.737212,-88.512278
7071,120470117700,38.534236,-88.132024
500716,121412377700,42.129725,-89.201735
120530,121210141600,38.66322,-88.917685
100955,121930193200,38.003125,-88.103694
569215,120570015600,40.481178,-90.181988
71269,121932902100,37.94235,-88.221832
352808,120852345800,42.384616,-90.413659
106310,121912973000,38.493897,-88.149256
47956,121590243201,38.827445,-88.147901
371682,120190047900,40.112012,-88.230527
272070,121450144800,37.988083,-89.207238
486871,121512045400,37.435878,-88.561341
167743,121010414400,38.652329,-87.715337
630437,120770071900,37.934166,-89.556626
419949,122012332500,42.234298,-89.352895
266594,121113717600,42.3423,-88.254571
113897,120330915800,38.889668,-87.557879
158747,120230668700,39.445012,-87.968021
360463,121452863100,38.049016,-89.4914
578373,121110128400,42.17905,-88.281644
234149,120313799200,41.577638,-87.548779
130867,121332121100,38.395213,-90.173854
254367,121973922000,41.637632,-88.162032
622306,121913354000,38.257572,-88.213848
626429,122013307300,42.359528,-89.020093
498462,121410061700,42.047492,-89.677615
457014,121012811700,38.735517,-87.576032
77532,120212539700,39.773004,-89.247852
363241,121292052800,39.981276,-89.981204
300810,121114352000,42.2827,-88.476633
403501,120370098100,41.923135,-88.690158
611488,121572378200,38.212387,-89.693792
104543,121913168100,38.363806,-88.333728
143846,121652574700,37.879029,-88.422022
594844,120314292700,41.835147,-87.842936
57543,121850269600,38.4706,-87.761134
355009,121110071900,42.212193,-88.587666
255534,121113855000,42.355513,-88.203252
280488,120930101100,41.679246,-88.393194
492718,121632530100,38.535995,-90.008715
209802,121933126000,38.001018,-88.053189
314731,121192574200,38.768715,-89.706724
584054,121112834700,42.370603,-88.581474
544867,120972444000,42.180616,-88.181526
277870,120910257100,41.046806,-87.92038
473393,120310346900,42.050825,-87.8825
6597,120252621000,38.849775,-88.476509
241928,120092047400,39.982977,-90.779579
150207,120512581501,38.956508,-88.903222
194699,120252563000,38.851536,-88.466781
114589,121010488500,38.735899,-87.75647
276234,120893086800,42.021517,-88.495316
518320,121973607100,41.533713,-87.940771
45110,121210136800,38.544114,-88.979928
160896,120990096600,41.582958,-88.633016
502394,121630310100,38.438159,-89.902723
197628,120270250100,38.524545,-89.46792
40355,120250188200,38.80089,-88.419509
216494,120572395800,40.268617,-90.277052
10299,121010981100,38.763121,-87.785357
135317,121210363801,38.591787,-88.982735
151842,120990168500,41.051703,-88.940801
612486,121632519600,38.44577,-89.918505
305057,120632471600,41.135083,-88.349717
562774,120492332400,39.050848,-88.62243
311677,121192379400,38.813383,-89.924831
637906,120610010600,39.464386,-90.286656
49395,120330125700,38.87383,-87.6065
266568,120072336200,42.20757,-88.901033
302701,120192691200,40.303139,-88.141561
342416,121372153000,39.588338,-90.178326
369364,120132013200,39.01742,-90.669648
470234,121332230700,38.475536,-90.230484
635537,120810252900,38.212182,-88.974109
106895,121933063800,38.229961,-88.249107
315996,121973867200,41.276822,-88.078682
392924,120973086200,42.240059,-88.093215
373362,120192338400,40.135387,-87.974549
586285,120072364400,42.233466,-88.818336
58965,121850103100,38.348237,-87.872292
295316,120372375800,41.981217,-88.734867
242983,120092162000,39.889528,-90.871055
493559,121632584700,38.498199,-90.099991
209696,120632364900,41.305921,-88.497401
399301,120312828900,41.534757,-87.560453
135395,121912993501,38.523572,-88.64914
20810,120250262200,38.671949,-88.579861
122732,121850303000,38.536428,-87.684964
262446,121433038400,40.73806,-89.899487
403793,120370036400,41.943451,-88.65091
467937,121432552200,40.639389,-89.626035
286632,121832513600,40.115434,-87.742959
102984,121910341500,38.524161,-88.576598
344397,121412549200,41.974066,-89.324642
53101,121632919500,38.414143,-89.724516
16537,120330851500,38.879672,-87.72237
331027,120893248500,41.864904,-88.373548
102884,121692087500,40.072389,-90.529042
486917,121552033000,41.218756,-89.455529
305312,120192704100,40.099602,-88.394244
514930,121973157500,41.516292,-88.194212
596368,120314354000,42.047221,-88.089549
471574,120290138600,39.505374,-88.12585
294138,121973300700,41.342737,-87.622615
65129,121910337301,38.469767,-88.299576
514405,121973074400,41.593367,-88.215371
550031,120212463800,39.495532,-89.331359
633153,120412184500,39.850161,-88.075463
549315,120212442900,39.619755,-89.417901
279418,120932148200,41.65114,-88.294892
327534,121974557700,41.69966,-88.038577
499177,121430168900,40.800746,-89.855281
303387,121112348300,42.235299,-88.377784
387613,121052223000,40.936729,-88.79835
412113,121132396700,40.408151,-88.900013
542102,120970070800,42.276531,-87.934797
139590,121150074400,39.697952,-88.978669
313143,121192531000,38.727624,-89.623546
24278,120331461000,39.012126,-87.78701
358235,120570184400,40.708126,-90.274077
532464,120333631000,39.103607,-87.757011
99481,121930642700,37.995801,-88.046157
134644,121210243101,38.551455,-89.003898
491427,121630071600,38.479323,-90.064806
432954,121152208900,39.851213,-89.008878
99310,121930632400,37.954371,-88.191715
232128,120072472700,42.421922,-88.935069
616019,120314627200,41.931796,-87.680016
342206,121330007100,38.256561,-90.150686
63378,120510157001,39.110779,-88.891012
21816,120232379300,39.197132,-87.927317
483121,120974597700,42.345658,-87.896508
440190,120430055900,41.76664,-87.947299
357627,121192952200,38.831553,-90.086611
397156,120973416400,42.400003,-87.894134
427377,121113071000,42.358891,-88.235647
525199,121732235500,39.280565,-88.946313
21663,120230351900,39.345956,-87.930123
189042,121933230600,38.087108,-88.324503
102789,121852735400,38.349599,-87.90056
357767,121792537600,40.609909,-89.617282
373895,120212339600,39.40532,-89.043052
576786,120810263700,38.470863,-88.756275
303547,120272697100,38.521944,-89.464444
338183,121272068000,37.208719,-88.725439
208756,120893278600,41.964263,-88.592109
308014,121132187000,40.413583,-88.883212
85055,121850346301,38.531213,-87.742471
422199,122012879800,42.432474,-88.975207
519186,122010022600,42.271935,-89.145495
550558,120230154400,39.259229,-87.794635
123615,121850380600,38.502496,-87.691646
291582,120992297600,41.419709,-89.009281
535227,121832474500,40.077305,-87.586964
216867,120590220600,37.686235,-88.373969
91792,121850575700,38.394825,-87.838045
30646,121490003600,39.77588,-90.86724
445343,121832445800,40.048549,-87.919344
558007,120890095900,41.724953,-88.446612
492118,121630005300,38.461424,-89.835234
296700,121590020901,38.761634,-88.169697
478375,120313897500,41.673711,-88.00213
420690,122012840000,42.428596,-88.993689
510681,121972464800,41.521739,-88.03384
171195,121450203800,38.179293,-89.304325
199237,120333850100,39.160674,-87.938251
65464,121910174001,38.601806,-88.395513
90765,120590097801,37.831493,-88.101777
262416,121432953800,40.742808,-89.884088
362909,120792327000,38.866814,-88.322728
254449,120912603000,41.248584,-87.977718
108833,120790178200,39.031158,-88.080863
554957,120852087200,42.278725,-90.383658
403176,120333592300,39.036751,-87.596366
435413,120372226400,41.809169,-88.926337
312274,121192499900,38.68023,-89.874299
524028,122012391500,42.353542,-89.227127
558507,120892704400,42.124152,-88.363024
193768,121570198100,38.182255,-89.651302
294866,121792148800,40.719894,-89.462878
270587,121450193600,37.988561,-89.325189
124544,121872069500,40.875575,-90.673142
480582,120893456900,41.764094,-88.476727
616485,120732411800,41.337594,-90.201828
34460,120792449000,38.904936,-88.22878
546923,120313757700,41.533309,-87.582196
513600,121973125100,41.381709,-87.883147
126641,120230038600,39.220975,-87.791831
373167,120212302400,39.420805,-89.389067
63111,120470053701,38.561869,-88.048829
581793,121112591600,42.398928,-88.474869
376572,121114278000,42.322681,-88.339474
251436,120992626200,41.383497,-88.875561
116640,121892458400,38.342958,-89.459724
438425,120430088500,41.821077,-88.205664
94293,121910529200,38.587023,-88.386487
352539,120893659700,41.734348,-88.378834
478715,120974482000,42.173535,-87.987318
406674,120512817600,38.973102,-88.966261
152806,121592439500,38.65939,-88.270217
309112,121170067703,39.203851,-89.779928
442012,120432453000,41.879722,-88.138622
477747,120312616400,42.118902,-87.939207
277374,120893177800,41.954789,-88.461915
32284,120790055601,39.01551,-88.320215
160257,120270079401,38.566683,-89.159295
242789,120092136600,39.91279,-90.758545
393264,120973184800,42.47853,-87.901779
419322,120313415200,42.096806,-88.137381
282429,120932241900,41.601521,-88.476034
419989,122012410000,42.362208,-89.35973
475763,120312641500,41.65044,-87.602965
163660,121010578700,38.658877,-87.733947
541312,120952263500,40.791621,-89.98891
598220,121412616200,42.083531,-89.616871
447465,121890290600,38.250842,-89.570224
498776,121410068600,42.016479,-89.307551
81000,120650265200,38.021492,-88.566364
73606,120590175600,37.835043,-88.081085
612795,121592656800,38.583998,-87.990924
421764,122012736000,42.178996,-89.070761
112334,120330713800,39.016056,-87.895638
309815,121170134400,39.277364,-89.842849
567236,120550175801,38.038352,-88.880032
352994,120852374500,42.307596,-90.333899
390835,120972737000,42.381876,-88.13513
74777,120510355300,39.103382,-88.855891
323542,121114531200,42.324383,-88.618217
474641,120310304000,41.888425,-87.626938
465551,120832062400,39.116769,-90.479983
136643,120450052100,39.67241,-87.619681
218020,120630087200,41.392315,-88.271701
625994,120314380700,41.84052,-87.661398
233199,121952454400,41.717739,-89.708936
625485,120314143400,41.884069,-87.635069
319435,120192540500,40.29932,-88.25296
340430,121332158000,38.299139,-90.165506
334365,121092271800,40.533358,-90.677951
199700,120975067400,42.49026,-87.922902
541651,120952282000,41.128561,-90.041706
340980,121350013400,39.066857,-89.48953
121836,120232600500,39.305735,-87.894688
44241,121670109801,39.738489,-89.543423
582962,121112649600,42.374973,-88.227256
413273,121732404500,39.221387,-88.499866
61712,121092169001,40.334281,-90.863034
630191,121652602900,37.753644,-88.456691
501283,121430042200,40.564509,-89.705068
278231,120912264900,41.068859,-87.647718
464132,121792325300,40.722528,-89.456628
83323,120810126300,38.384169,-89.037769
142049,121930597500,38.033009,-88.237122
579546,121092245700,40.488085,-90.458329
312493,121190235900,38.761021,-89.801504
425193,122013079900,42.477013,-88.966743
337172,121272043000,37.15504,-88.601752
87383,121910610100,38.386722,-88.399799
349512,120732345500,41.582508,-90.050333
223628,121970004800,41.284435,-88.186966
483115,120974665700,42.41245,-88.02838
378826,121272110100,37.180143,-88.566735
454644,120973951800,42.4182,-88.175189
418232,120893489100,42.042965,-88.414374
14791,120810142800,38.4129,-88.852217
279728,120930080400,41.636998,-88.353194
67887,121910122800,38.430861,-88.346231
413538,121472133600,39.834673,-88.482138
235134,121852806102,38.262247,-87.957145
210585,120313276400,41.85533,-87.642591
279036,120910051500,41.064527,-88.1184
224657,121952175800,41.827326,-89.723022
74971,120550153900,37.960457,-88.948001
550088,120232426500,39.232401,-87.942
589910,121332279500,38.302214,-90.064517
561836,120892905200,41.967826,-88.313683
92487,121890188100,38.374447,-89.186086
482452,120313378300,41.574294,-87.89205
515362,121973464200,41.608047,-88.149502
638095,121990234100,37.809554,-88.809391
167293,121592440300,38.596339,-88.060343
535189,121832455400,40.16047,-87.582109
312939,121192520900,38.876707,-89.926704
447434,121933094700,38.227054,-88.143093
403623,120370031800,41.906918,-88.761397
162320,121010488400,38.737745,-87.75884
11048,121010998700,38.76768,-87.775668
17351,120333049300,38.899611,-87.826007
521203,122010165900,42.287544,-88.959737
240646,120072212700,42.313656,-88.875298
396824,120973407700,42.388875,-88.143212
383109,120992532900,41.32045,-88.674639
313857,121250016600,40.330693,-89.994029
573616,120792314000,38.997321,-88.148783
276807,120912323100,41.21402,-87.972254
397623,120313020900,42.101836,-87.959783
157343,120812379201,38.407436,-88.910984
332126,120974212500,42.47762,-87.988524
476289,120312580400,41.570567,-87.754528
294422,120092043300,40.070923,-90.699582
612987,121332084500,38.404436,-90.176685
262013,121433026900,40.768502,-89.889314
161317,120810118100,38.172069,-88.952476
299380,120112338800,41.2723,-89.2304
553274,120270401000,38.558276,-89.612405
507491,121672260800,39.676982,-89.814087
4540,120270114500,38.564821,-89.392464
121485,121590029300,38.667642,-88.272512
384646,121032201700,41.691619,-88.996897
590650,121232089500,40.980559,-89.456952
157627,120230439500,39.18242,-87.942036
404275,120370047000,42.0527,-88.669036
595491,120314083300,41.90155,-87.766873
